Skill Name,Skill Level,Skill Number,Skill Type,Skill Description,Skill Category,Active,Test Scores,Level,Level Number (from Level),Test Scores 2,Skill DB Number,Video URL,Coaching Notes,Belt Required
3 Rules Memorized,1,,Basics,"Do not use equipment until you have instructions, Coaches only ask once, work hard to reach your greatest potential.",,,,Level 1,1,,1,,,
Safe Diving Locations 1,1,,Basics,"No diving in lakes, rivers, canals. Anywhere you can't see the bottom.",,,,Level 1,1,,2,,,
General Diving Safety 1,1,,Basics,"Swimming routes in diving well, no running on deck, no horseplay",,,,Level 1,1,,3,,,
Straight Position,1,,Basics,"Thumblock, ribs in, butt in, legs straight, toes pointed",,,,Level 1,1,,4,https://vimeo.com/1149920685?share=copy&fl=sv&fe=ci,"Skill Description

The Straight Position with Arms Overhead is a static, fully extended body position is used in diving skills during takeoff flight phases, and entries. It emphasizes body control, body alignment, and muscle engagement.

Foundational Position used in: jumps, lineups, takeoffs, entries, and flight phases of straight dives (ex: 101A, 201A).

Develops body awareness – especially for posture and line control in air and water.

Builds kinesthetic awareness and balance when performed on tiptoe or with pointed toes.

Prerequisites

None

Basic Instruction

Stand Tall: Feet together, body upright.

Arms Overhead: Interlock thumbs, fingers straight and tight, elbows fully extended.

Head Neutral: Ears squeezed by upper arms.

Core Tight: Pull belly in toward the spine.

Back Flat: Avoid arching or rounding the lower back.

Glutes Engaged: Squeeze buttocks gently to support posture.

Legs Straight: Knees locked, no bend.

Toes Pointed or on Tiptoes

Ground Practice Tips

Can be practiced in front of a mirror for alignment feedback.

Use a yoga mat, balance beam, or edge of a foam mat for tiptoe control.

Add ankle weights or resistance bands (lightly) for strength development in static holds.

Also great to combine with handstand drills and lineups.

Common Mistakes and Corrections
Mistake	Description	Coaching Correction
Elbows Bent	Reduces the visual line and body tension	Cue “Squeeze the elbows straight” or “Press arms tall through the ceiling.”
Thumbs Not Interlocked	Breaks symmetry and weakens shoulder line	Manually correct hand position and explain why it matters for control.
Head Poking Forward	Disrupts alignment and body line	Cue “Chin tucked” or “Ears between biceps.”
Back Arching (Lumbar)	Indicates lack of core control or shoulder tightness	Cue “Pull ribs down” or “Flatten the back like you’re pressing into a wall.”
Loose Core / Soft Belly	Reduces rigidity and leads to bend in air	Cue “Belly button to spine” and “Tight like a plank.”
Bent Knees	Shows poor control or mobility	Cue “Squeeze quads,” “Lift kneecaps.”
Flat Feet / Sloppy Point	Doesn’t simulate real toe point or takeoff control	Cue “Stretch the toes” or practice in ballet toe stretch position.
Coaching Tips

Visual Feedback: Use mirrors or side-by-side video with model posture.

Tactile Cues: Lightly press on stomach, glutes, or knees to reinforce tension.

Wall Drill: Have diver back up against a wall and hold straight position. Heels slightly off, butt, upper back, and arms in contact.

Timer Drill: Hold for 30s–1min to build posture endurance.

Integrate into Warm-Up: Use as part of dryland lineups, entry drills, or between sets.",
Tuck Position,1,,Basics,"Seated, knees to shoulders, heels in butt, head between knees",,,,Level 1,1,,5,,"Skill Description

The tuck position is a compact, round shape used to generate and control rotation during dives. It involves bending at the hips and knees, pulling the legs close to the torso, and holding the shins with both arms. The diver creates a small, tight ball with engaged muscles and excellent posture alignment.

Purpose and Importance for Divers

Essential for tuck somersaulting dives (e.g., 105C, 203C, 403C).

Tighter tucks allow for faster rotation due to reduced body radius.

Prerequisites

Skill	Description
Hip Flexibility	Ability to compress thighs toward chest without rounding the spine.
Core Strength	Sufficient abdominal control to hold tight posture.
Arm Strength	Biceps and shoulders must hold shins firmly.
Pointed Toes	Active ankle extension
Head Control	Must maintain neutral head, not tucked or looking down.
Basic Instruction

Start Position (Standing, Seated, or Supine):

Back straight, arms at sides.

Initiate Tuck:

Bend knees and hips simultaneously.

Pull thighs toward shoulders (not face).

Keep knees slightly apart, not squeezing head.

Grab Shins:

Reach around legs and hold below the knees.

Elbows close to body, shoulders rounded slightly forward.

Engage Muscles:

Pull with arms (biceps) and squeeze core and hip flexors.

Keep feet close to the butt, with pointed toes.

Head Position:

Chin in neutral position, eyes looking over knees.

No tucking of the chin into the chest.

Ground Practice Options

Seated Tuck:

Sit tall on a mat, lift feet off floor, tuck legs in, hold shins.

Focus on posture and muscle activation.

Tuck Hold on Back:

Lay on back, lift legs and upper body, hold tuck in air.

Builds abdominal strength and alignment.

Tuck Rock Drill:

Rock gently forward and back on rounded spine in tuck to simulate somersault motion.

Common Mistakes and Corrections
Mistake	Description	Coaching Correction
Knees Pulled to Face/Head	Breaks the line and risks poor balance or spine curvature	Cue: “Knees to shoulders, not nose” or “Open the knees just a little.”
Chin Tucked Too Far	Restricts breathing and throws off balance	Cue: “Look over the knees” or “Chin level, not jammed.”
Loose Core or Arms	Reduces tightness of rotation and posture control	Cue: “Squeeze the belly in,” “Pull with your arms like a crunch.”
Flat Feet or Unpointed Toes	Affects aesthetics and alignment	Cue: “Point your toes like a ballerina” or do seated toe-point drills.
Arms Grabbing Too Low or High	Causes elbow flare or poor shape	Cue: “Hands just below knees,” physically adjust grip.
Back Too Rounded or Arched	Poor spine position, may limit control in air	Cue: “Curve like a ball,” or “Feel even pressure on both sit bones and shoulders.”
Coaching Tips

Visual Modeling: Show ideal tuck from side and front angles.

Partner Feedback: Have divers hold position while partner gently checks tension in arms, toes, and belly.

Timed Holds: Use 10–30s holds to build endurance and discipline.

Integrate into Dryland Circuits: Pair with jump-tuck drills, v-ups, or handstand tucks.",
Pike Position,1,,Basics,"Legs straight, toes pointed, stretch down to legs",,,,Level 1,1,,6,,"Skill Description

The pike position involves folding the body sharply at the hips with straight legs and pointed toes, forming a tight ""V"" or “sandwich” shape. The torso presses down toward the thighs with arms extended forward over the legs. The pike is used in dive takeoffs, somersaults (e.g., 105B, 205B), dryland drills, and flexibility training.

Purpose and Importance for Divers

Used in pike somersault dives, lineups, and entries.

Improves flexibility, especially in hamstrings, lower back, and hips.

Trains core compression, essential for rotation speed and body control.

Promotes aesthetic body lines and dive quality in the air.

Helps teach postural discipline and proper movement folding from the hips, not the back.

Prerequisites
Skill	Description
Hamstring Flexibility	Allows legs to stay straight while folding forward.
Hip Compression Strength	Enables tight bend at the waist while engaging core.
Core Control	Keeps chest low to thighs with abs active.
Shoulder Mobility	Reaching arms forward without rounding upper back.
Pointed Toes	Required for correct air posture and clean line.


Basic Instruction

Start Position:

Sit, stand, or lie on your back with legs extended, feet together, and toes pointed.

Fold at the Hips:

Hinge at the waist (not the upper back).

Pull the upper body down toward the thighs.

Legs Straight:

Lock the knees and keep them together.

Feet fully pointed, ankles extended.

Arms Extended:

Reach forward with straight arms.

Hands stretch over the toes, fingers reaching for soles of feet.

Head Position:

Bring head close to knees and shins, neck relaxed but aligned.

Muscle Engagement:

Pull actively using abdominals and hip flexors.

Avoid passive stretch; think of “compressing” rather than “reaching.”

Ground Practice Options
Drill Type	Description
Seated Pike	Sit with legs straight, fold forward actively, reach over toes. Most common stretch and drill position.
Standing Pike	Stand tall, bend at hips, reach for toes without bending knees. Great for hamstring flexibility.
Back Pike Hold	Lay on back, lift legs to vertical, lift torso toward legs in a tight pike. Excellent for abdominal strength.
Wall Pike Stretch	Sit with back to wall, legs out straight, press shoulders and back flat to wall while reaching forward. Reinforces posture and alignment.


Common Mistakes and Corrections
Mistake	Description	Coaching Correction
Bent Knees	Loss of line and reduces effective compression	Cue: “Lock your knees and press them to the floor,” or gently tap knees as reminder
Rounded Upper Back	Improper hinge point, reduces aesthetics and core control	Cue: “Fold from the hips, not the chest,” or “Flat back, then reach”
Passive Arms	Hands stop short of feet or flop down	Cue: “Reach through the fingertips” or “Pull like you're grabbing your toes”
Unpointed Toes	Reduces overall form and flow of the dive	Cue: “Stretch your ankles like ballet feet” or use theraband toe drills
Loose Core	Results in floppy position, reduces air control	Cue: “Squeeze your abs,” or place hand gently on belly and have diver engage the muscles

Coaching Tips

Use mirrors or video for self-correction in seated pike holds.

Combine with dynamic compression drills, like pike v-ups and wall pike snap-downs.

Instruct divers to think of it as compressing a spring, not stretching passively.

Include timed pike holds in dryland circuits (15–45 seconds) to build strength and flexibility.

Apply during kickout training from somersaults—tight pikes snap open cleanly.",
Form Point 1: Pointed Toes,1,,Basics,"Ankles, straight, toes curled, feet together ",,,,Level 1,1,,7,,,
Form Point 2: Straight Legs,1,,Basics,Lock the knees,,,,Level 1,1,,8,,,
Form Point 3: Straight Elbows,1,,Basics,Lock the elbows,,,,Level 1,1,,9,,,
Form Point 4a: Diver Hands - Thumblock,1,,Basics,"Fingers together, hands straight, thumbs locked",,,,Level 1,1,,10,,,
