Skill,Skill Level,Skill Number
3 Rules Memorized,1,10
Safe Diving Locations 1,1,20
General Diving Safety 1,1,30
Straight Position,1,40
Tuck Position,1,50
Pike Position,1,60
Form Point 1: Pointed Toes,1,70
Form Point 2: Straight Legs,1,80
Form Point 3: Straight Elbows,1,90
Form Point 4a: Diver Hands - Thumblock ,1,100
Form Point 4b: Diver Hands - Approach,1,110
Form Point 4c: Diver Hands - Hand Grab,1,120
Hollow position,1,130
Forward Twist Arm Drop,1,140
Feet First entry Position (Soldier),1,150
Headstand,1,160
Armstand with support,1,170
Back Armstand with support,1,180
Forward Glide,1,190
Back Glide,1,200
Squat,1,210
Wall sit,1,220
Single knee lifts,1,230
Double knee lifts,1,240
Crunches,1,250
Push-ups,1,260
Kneeling Arm Circles,1,270
Standing Calf Stretch,1,280
Overhead Shoulder Stretch,1,290
Cat-Cow Stretch,1,300
Seat Drop,1,310
Knee Drop,1,320
Standing Front Jump Straight,1,330
Standing Back jump Straight ,1,340
Front Jump 1/2 Twist Straight,1,350
Standing Front Jump Straight,1,360
Standing Back jump Straight ,1,370
Front Jump 1/2 Twist Straight,1,380
Seat Drop,1,390
Standing front jump straight,1,400
Standing back jump straight ,1,410
Forward Line up Straight,1,420
Front Jump 1/2 Twist Straight,1,430
Standing Front Jump Straight,1,440
Standing Back jump Straight ,1,450
Forward Line up Straight,1,460
Front Jump 1/2 Twist Straight,1,470
Kneeling lineups from side of pool,1,480
Standing lineup from side of pool,1,490
Icicles / Pencils,1,500
Double bounce w no Armcircle,1,510
Mat slide,1,520
Forward dryboard rocking,1,530
Standing 100A from squat position,1,540
Touch bottom at 6 feet,1,550
Canon ball,1,560
Flex Curl Point,1,570
Supine lift,1,580
Prone lift,1,590
Toss the Sammy,1,600
Big Splash / Cannonball contest,1,610
Safe Diving Locations 2,2,620
General Diving Safety 2,2,630
Tuck position pick-up,2,640
Back Entry Position,2,650
Arm Drop Backward for Back Twisters,2,660
Forward rolls,2,670
Backward rolls,2,680
Seated lateral close to hand grab,2,690
Tuck-Kick-look-reach,2,700
Arm swing / Arm circle,2,710
Armstand,2,720
Back Armstand,2,730
Continuous straight jumps,2,740
Cow cat,2,750
Double-leg pelvic lifts,2,760
Plank shoulder taps,2,770
Lunges,2,780
Jump from squat position,2,790
Supine Straight Single leg lifts,2,800
Sit-ups,2,810
Quad Stretch,2,820
Chest Opener Stretch,2,830
Child's Pose,2,840
Toe crackers,2,850
Hands & Knees,2,860
Belly Drop,2,870
Standing Front Jump Tuck,2,880
Standing Back Jump Tuck ,2,890
Back Jump 1/2 Twist Straight,2,900
Standing Front Jump Tuck,2,910
Standing Back Jump Tuck ,2,920
Back Jump 1/2 Twist Straight,2,930
Standing Front Jump Tuck,2,940
Standing Back Jump Tuck ,2,950
Forward Line up Tuck,2,960
Back Lineup Straight,2,970
Back Jump 1/2 Twist Straight,2,980
Standing Front Jump Tuck,2,990
Standing Back Jump Tuck ,2,1000
Forward Lineup Tuck,2,1010
Back Lineup Straight,2,1020
Back Jump 1/2 Twist Straight,2,1030
Floppy Feet,2,1040
Tuck jump,2,1050
Pike jump,2,1060
Consecutive jumps,2,1070
Double-bouncing tuck jumps,2,1080
Back mat slide,2,1090
Open tuck jump,2,1100
Open pike jump,2,1110
Jump to touch belt ,2,1120
Touch bottom at 8 feet,2,1130
Candlesticks,2,1140
Forward running Platform start,2,1150
Back standing Platform start,2,1160
Reverse standing Platform start,2,1170
Inward Standing Platform start,2,1180
Roll Med ball on shins for Maya Fascia release,2,1190
Handstand hold,2,1200
Standing front jump straight to seat drop,2,1210
Standing front jump tuck to seat drop,2,1220
Standing back jump straight to seat drop,2,1230
Standing back jump tuck to seat drop,2,1240
Rock Paper Scissors,2,1250
Animal Game,2,1260
Safe Diving Locations 3,3,1270
General Diving Safety 3,3,1280
Know all diving numbers,3,1290
Tricep ,3,1300
Armstand pop-up,3,1310
Lateral arm close,3,1320
Pike-open-close-swim-pike save,3,1330
Kneeling double-arm swing,3,1340
Roll out of armstand,3,1350
Armstand,3,1360
Back Armstand,3,1370
Double leg lifts,3,1380
Reverse plank hold,3,1390
Toe touches,3,1400
Oblique crunches,3,1410
Tricep dips,3,1420
Lunge switch,3,1430
Butterfly Stretch,3,1440
Cross-Body Shoulder Stretch,3,1450
Cobra Stretch,3,1460
Standing Front Jump Pike,3,1470
Standing Back Jump Pike,3,1480
Inward jump,3,1490
Reverse jump,3,1500
Back Fall straight,3,1510
Two-bounce jump,3,1520
Standing Front Jump Pike,3,1530
Standing Back Jump Pike,3,1540
Inward jump,3,1550
Reverse jump,3,1560
Back Fall straight,3,1570
Two-bounce jump,3,1580
Standing Front Jump Pike,3,1590
Standing Back Jump Pike,3,1600
Forward Line up Pike,3,1610
Back Line up Straight,3,1620
Armstand fall,3,1630
Back Fall straight,3,1640
Standing Front Jump Pike,3,1650
Standing Back Jump Pike,3,1660
Forward Line up Pike,3,1670
Back Line up Straight,3,1680
Back Line up Tuck,3,1690
Standing Front Jump Straight,3,1700
Standing Back jump Straight ,3,1710
Forward Line up Straight,3,1720
Front Jump 1/2 Twist Straight,3,1730
 Rolloff watermelons,3,1740
Two Hop jump,3,1750
Inward Jump,3,1760
Reverse jump,3,1770
Inward Jump,3,1780
Reverse jump,3,1790
One-step hurdle to hanging bar,3,1800
Touch bottom at 8 feet,3,1810
Lemon drop,3,1820
Tear drop,3,1830
One step hurdle straight,3,1840
One step hurdle pike,3,1850
One step hurdle tuck,3,1860
Full approach straight,3,1870
Full approach pike,3,1880
Full approach tuck,3,1890
Single jump to back drop,3,1900
Single jump to stomach drop,3,1910
Single jump with half twist,3,1920
Single jump full twist,3,1930
Triple jump with arm swing,3,1940
Hurdle jumps,3,1950
One-step hurdle straight,3,1960
One-step hurdle tuck,3,1970
One-step hurdle pike,3,1980
Back Line up Tuck,3,1990
Back Drop Straight,3,2000
Hurdle position against wall,4,2010
Standing Front Jump no Armcircle,4,2020
Standing Front Jump w Armcircle,4,2030
H Step no Armcircle (Flamingo),4,2040
H Step with Armcircle (Flamingo),4,2050
One Step hurdle no Armcircle,4,2060
One Step hurdle with Armcircle,4,2070
Full Approach no armcircle,4,2080
Full approach with armcircle,4,2090
Inward heel kick,4,2100
Back jump w armcircle,4,2110
Back jump w Oscillations and arm circle,4,2120
Armstand,4,2130
Back Armstand,4,2140
Flutter kicks,4,2150
Leg scissors,4,2160
Penguins,4,2170
Diamond push-ups,4,2180
Squat,4,2190
Lateral bounds,4,2200
Single-leg pelvic lifts,4,2210
Hip Flexor Stretch (Runner's Lunge),4,2220
Triceps Stretch,4,2230
Seated Spinal Twist,4,2240
Standing Front Jump no Armcircle,4,2250
Standing Front Jump w Armcircle,4,2260
H Step no Armcircle,4,2270
H Step with Armcircle,4,2280
One Step hurdle no Armcircle,4,2290
One Step hurdle with Armcircle,4,2300
Back jump w armcircle,4,2310
Back jump w Oscillations and arm circle,4,2320
Forward drop tuck,4,2330
Back drop,4,2340
Reverse drop,4,2350
Inward drop,4,2360
Forward Dive Tuck,4,2370
Forward 1 Somersault Tuck,4,2380
Back Dive Tuck,4,2390
Reverse Dive Tuck,4,2400
Inward Dive Tuck,4,2410
Standing Front Jump no Armcircle,4,2420
Standing Front Jump w Armcircle,4,2430
H Step no Armcircle,4,2440
H Step with Armcircle,4,2450
One Step hurdle no Armcircle,4,2460
One Step hurdle with Armcircle,4,2470
Full Approach no armcircle,4,2480
Full approach with armcircle,4,2490
Back jump w armcircle,4,2500
Back jump w Oscillations and arm circle,4,2510
Forward drop tuck,4,2520
Back drop,4,2530
Reverse drop,4,2540
Inward drop,4,2550
Forward Dive Tuck,4,2560
Forward 1 Somersault Tuck,4,2570
Back Dive Tuck,4,2580
Reverse Dive Tuck,4,2590
Inward Dive Tuck,4,2600
Forward Dive Tuck,4,2610
Forward Dive Pike,4,2620
Back Dive Tuck,4,2630
Reverse Dive Tuck,4,2640
Inward Dive Tuck,4,2650
Forward Dive Tuck,4,2660
Forward 1 Somersault Tuck,4,2670
Back Dive Tuck,4,2680
Reverse Dive Tuck,4,2690
Inward Dive Tuck,4,2700
Standing Front Jump Tuck,4,2710
Standing Back Jump Tuck ,4,2720
Forward Line up Tuck,4,2730
Back Lineup Straight,4,2740
Back Jump 1/2 Twist Straight,4,2750
Standing Forward dive,4,2760
Standing Forward dive,4,2770
Standing Forward dive,4,2780
Rolloff tuck,4,2790
Rolloff pike,4,2800
4 square hurdle in dryland,4,2810
One-step hurdle to hanging bar,4,2820
Two-bounce jump A,4,2830
Two-bounce jump B,4,2840
Two-bounce jump C,4,2850
Kick-look-look-reach,4,2860
Running front jump straight,4,2870
Hurdle step-up,4,2880
Twist position pick-up,4,2890
5111A,4,2900
5211A to armstand,4,2910
Back somersault tuck,4,2920
Inward somersault tuck,4,2930
Back drop pike,4,2940
Reverse drop pike,4,2950
Inward drop pike,4,2960
Drill 1: Step-down,5,2970
Drill 2: 6 Part Hurdle,5,2980
Drill 3: Forward Connection,5,2990
Drill 4: Forward/Inward Line-up,5,3000
Drill 5: Twisting,5,3010
Drill 6: Back/Reverse Take-off,5,3020
Drill 7: Back/Reverse Kick out ,5,3030
Drill 8: Inward Connection,5,3040
Armstand split-leg hold,5,3050
Armstand tuck & pike hold,5,3060
Armstand pop-ups,5,3070
Hanging C position,5,3080
Armstand,5,3090
Back Armstand,5,3100
Russian twists,5,3110
Reverse crunches,5,3120
Tuck ups,5,3130
Bicycle crunches,5,3140
Plank shoulder shrugs,5,3150
Rail lifts,5,3160
Tuck jumps,5,3170
Lunges with rotation,5,3180
Kneeling Toe Stretch,5,3190
Doorway Pec Stretch,5,3200
Bridge Pose,5,3210
Forward Dive Pike,5,3220
Forward 1 Somersault Pike,5,3230
Back Dive Pike,5,3240
Reverse Dive Pike,5,3250
Inward Dive Pike,5,3260
Forward Dive Pike,5,3270
Forward 1 Somersault Pike,5,3280
Back Dive Pike,5,3290
Reverse Dive Pike,5,3300
Inward Dive Pike,5,3310
Forward Dive Pike,5,3320
Forward Somersault tuck,5,3330
Forward Somersault pike,5,3340
